y,u,k,eps,stress
0.0932203389830509,15.0203033913808,3.33333333333333,25.6204268623662,-0.84911880061272
0.100142321128218,15.1708896325346,3.29101588398656,24.096952596256,-0.862623729887287
0.107064303273386,15.3155204902837,3.21843643704177,22.3153025411641,-0.85646236579758
0.113986285418554,15.4547070959878,3.15320857144366,20.7566362521767,-0.850843816876084
0.120908267563721,15.5887447976838,3.09407705143336,19.3830843920024,-0.84514533535026
0.127830249708889,15.7179216697245,3.04003048883175,18.1645160723699,-0.839371434778013
0.134752231854056,15.8425146477762,2.99024964933877,17.0767430264663,-0.833526896545078
0.141674213999224,15.9627871916837,2.94406739332765,16.1001811863391,-0.827616533848518
0.148596196144391,16.0789880456531,2.90093754024294,15.2188446704399,-0.821645042111589
0.155518178289559,16.1913507684795,2.86041058208638,14.419583233522,-0.815616908781852
0.162440160434726,16.3000937901809,2.82211466295422,13.6914994485746,-0.809536363291539
0.169362142579894,16.4054208167547,2.78574061792008,13.0254996308896,-0.803407353728505
0.176284124725061,16.5075214545846,2.75103015112312,12.4139450714119,-0.797233540911967
0.183206106870229,16.6065719632892,2.71776645043807,11.8503790929031,-0.791018303496639
0.190128089015396,16.7027360732866,2.68576670098665,11.3293118599465,-0.784764749776855
0.197050071160564,16.7961658243828,2.65487608474411,10.846049509577,-0.778475733281555
0.203972053305732,16.8870023961405,2.62496294836075,10.3965575418262,-0.772153870229269
0.210894035450899,16.9753769111097,2.59591489346331,9.97735088048226,-0.765801557583619
0.217816017596067,17.0614111992974,2.56763559871307,9.58540483770866,-0.759420990907332
0.224737999741234,17.1452185173549,2.54004222497627,9.21808257106239,-0.753014181523228
0.231659981886402,17.2269042194722,2.51306328726197,8.87307563521642,-0.746582972698962
0.238581964031569,17.3065663793475,2.48663690196853,8.54835499435384,-0.740129054711714
0.245503946176737,17.3842963641607,2.46070933722916,8.2421304402775,-0.733653978740047
0.252425928321904,17.4601793624748,2.43523380909789,7.95281680321913,-0.727159169588342
0.259347910467072,17.5342948685776,2.41016947797615,7.6790056817301,-0.720645937285477
0.266269892612239,17.6067171260909,2.38548060881137,7.41944168027377,-0.714115487619873
0.273191874757407,17.6775155337948,2.36113586577889,7.1730023469555,-0.707568931685476
0.280113856902574,17.7467550166135,2.33710771782845,6.93868116314265,-0.701007294516127
0.287035839047742,17.8144963646212,2.31337193597229,6.71557306194908,-0.694431522886475
0.29395782119291,17.8807965427902,2.28990716677064,6.50286205150935,-0.687842492355874
0.300879803338077,17.9457089740389,2.26669456933105,6.29981059756412,-0.681241013625827
0.307801785483245,18.0092837979546,2.24371750543337,6.10575048261866,-0.674627838278296
0.314723767628412,18.0715681073862,2.22096127424102,5.9200749092623,-0.668003663956271
0.32164574977358,18.1326061649175,2.19841288455392,5.74223165579209,-0.661369139042124
0.328567731918747,18.1924396010603,2.17606085877156,5.57171712511383,-0.654724866884909
0.335489714063915,18.2511075958418,2.15389506372201,5.40807115458493,-0.648071409622169
0.342411696209082,18.3086470453077,2.13190656432047,5.25087247625512,-0.641409291637714
0.34933367835425,18.3650927143223,2.11008749668205,5.09973473482525,-0.634739002692458
0.356255660499417,18.4204773769145,2.08843095785827,4.95430298534561,-0.628061000761159
0.363177642644585,18.4748319453051,2.06693090981598,4.81425060482011,-0.621375714605084
0.370099624789752,18.5281855886368,2.04558209564913,4.67927656195223,-0.614683546107004
0.37702160693492,18.5805658423377,2.02437996632252,4.54910299764672,-0.60798487239221
0.383943589080088,18.6319987089555,2.00332061650394,4.42347307587648,-0.601280047756485
0.390865571225255,18.6825087512232,1.98240072825538,4.30214907038336,-0.594569405420486
0.397787553370423,18.7321191780454,1.96161752153402,4.18491065760614,-0.587853259127023
0.40470953551559,18.7808519240276,1.94096871060406,4.07155339037965,-0.581131904596173
0.411631517660758,18.828727723116,1.92045246558781,3.96188733045855,-0.574405620851964
0.418553499805925,18.8757661768605,1.90006737849087,3.85573582089547,-0.567674671432683
0.425475481951093,18.921985817769,1.87981243312727,3.75293438183362,-0.560939305495516
0.43239746409626,18.9674041681773,1.85968697844638,3.65332971543196,-0.554199758824771
0.439319446241428,19.012037795022,1.83969070482885,3.55677880748551,-0.547456254752895
0.446241428386595,19.055902360869,1.81982362297396,3.46314811488506,-0.540709005001791
0.453163410531763,19.0990126715213,1.80008604504761,3.37231282941865,-0.533958210451028
0.46008539267693,19.1413827204999,1.78047856780076,3.28415620958832,-0.527204061839529
0.467007374822098,19.1830257306685,1.76100205740184,3.19856897312531,-0.520446740406293
0.473929356967266,19.2239541932507,1.74165763575678,3.11544874376239,-0.513686418474795
0.480851339112433,19.2641799044658,1.72244666811472,3.03469954657968,-0.506923259985947
0.487773321257601,19.3037139999946,1.70337075177957,2.95623134690061,-0.500157420983495
0.494695303402768,19.342566987467,1.68443170576621,2.87995962828867,-0.493389050055434
0.501617285547936,19.380748777151,1.66563156125578,2.80580500569773,-0.486618288735248
0.508539267693103,19.4182687110062,1.64697255271885,2.73369287026747,-0.479845271865066
0.515461249838271,19.4551355902552,1.62845710958707,2.66355306264067,-0.47307012792409
0.522383231983439,19.4913577016145,1.61008784836446,2.5953195720174,-0.466292979324982
0.529305214128606,19.5269428423134,1.59186756507871,2.5289302584594,-0.459513942679958
0.536227196273774,19.5618983440246,1.5737992279812,2.46432659622091,-0.452733129038939
0.543149178418941,19.5962310958162,1.55588597041143,2.40145343611524,-0.445950644101719
0.550071160564109,19.6299475662311,1.53813108374841,2.34025878513295,-0.439166588405922
0.556993142709277,19.6630538245872,1.52053801037756,2.28069360171128,-0.432381057492774
0.563915124854444,19.6955555615891,1.50311033660724,2.22271160521801,-0.425594142052119
0.570837106999612,19.72745810933,1.48585178547444,2.16626909835995,-0.41880592804797
0.577759089144779,19.7587664607599,1.46876620938445,2.11132480135689,-0.412016496826945
0.584681071289947,19.7894852886856,1.45185758253431,2.05783969684052,-0.405225925210563
0.591603053435114,19.8196189643632,1.43512999307522,2.00577688454407,-0.398434285573074
0.598525035580282,19.8491715757367,1.41858763497414,1.95510144494482,-0.391641645906791
0.60544701772545,19.8781469453692,1.4022347995406,1.90578031110921,-0.384848069875763
0.612368999870617,19.9065486481048,1.38607586659007,1.85778214806986,-0.378053616860142
0.619290982015785,19.9343800284956,1.37011529522166,1.81107723913677,-0.371258341992897
0.626212964160952,19.9616442180175,1.35435761419405,1.76563737861114,-0.364462296190419
0.63313494630612,19.9883441520926,1.3388074118903,1.72143577043206,-0.357665526178794
0.640056928451288,20.0144825869282,1.32346932586946,1.67844693234183,-0.350868074517935
0.646978910596455,20.0400621161755,1.30834803201029,1.63664660520826,-0.34406997962577
0.653900892741623,20.0650851874003,1.29344823326022,1.59601166718924,-0.337271275803885
0.66082287488679,20.0895541183544,1.27877464801112,1.55652005246948,-0.330471993267484
0.667744857031958,20.1134711130245,1.26433199813161,1.51815067433926,-0.323672158181379
0.674666839177126,20.1368382774289,1.25012499669467,1.4808833524223,-0.316871792704428
0.681588821322293,20.1596576351244,1.23615833544774,1.44469874389353,-0.310070915044806
0.688510803467461,20.1819311423788,1.22243667208165,1.40957827855795,-0.303269539527972
0.695432785612628,20.2036607029548,1.20896461736319,1.3755040976894,-0.296467676679701
0.702354767757796,20.2248481824466,1.19574672220451,1.34245899655181,-0.289665333326453
0.709276749902964,20.2454954221023,1.18278746475055,1.31042637054692,-0.282862512714559
0.716198732048131,20.2656042520612,1.17009123757318,1.27939016494977,-0.276059214650378
0.723120714193299,20.2851765039293,1.15766233506683,1.24933482820788,-0.269255435663087
0.730042696338466,20.304214022612,1.14550494114643,1.22024526879115,-0.262451169190664
0.736964678483634,20.3227186773228,1.13362311735253,1.19210681558708,-0.255646405791052
0.743886660628802,20.3406923716833,1.12202079147149,1.16490518184054,-0.248841133378462
0.750808642773969,20.3581370528313,1.11070174678028,1.13862643263826,-0.242035337484662
0.757730624919137,20.3750547194559,1.09966961202489,1.11325695593615,-0.235229001545779
0.764652607064304,20.3914474286801,1.08892785223976,1.08878343712228,-0.228422107213506
0.771574589209472,20.4073173017197,1.07847976051121,1.06519283710028,-0.221614634688809
0.77849657135464,20.4226665282522,1.06832845078256,1.04247237386669,-0.214806563077194
0.785418553499807,20.4374973694372,1.05847685179015,1.02060950754296,-0.20799787076261
0.792340535644975,20.4518121595427,1.04892770221041,0.999591928806591,-0.20118853579691
0.799262517790142,20.4656133061414,1.0396835470859,0.9794075506494,-0.194378536302121
0.80618449993531,20.4789032888546,1.0307467355854,0.960044503371667,-0.18756785088078
0.813106482080477,20.4916846566366,1.02211942013813,0.941491132701773,-0.180756459030896
0.820028464225645,20.5039600236061,1.01380355696599,0.923736000910848,-0.173944341560113
0.826950446370813,20.5157320634486,1.00580090802074,0.906767890772021,-0.167131480994387
0.83387242851598,20.52700350243,0.998113044315064,0.890575812194491,-0.160317861976851
0.840794410661148,20.5377771110772,0.990741350618352,0.875149011344124,-0.153503471650519
0.847716392806315,20.5480556945977,0.983687031469482,0.860476982045243,-0.146688300020314
0.854638374951483,20.5578420821285,0.976951118441234,0.84654947924296,-0.139872340289978
0.861560357096651,20.5671391149158,0.970534478573392,0.833356534292213,-0.133055589167992
0.868482339241818,20.575949633544,0.96443782387539,0.820888471828843,-0.12623804713898
0.875404321386986,20.5842764643429,0.958661721784285,0.809135927969855,-0.119419718696727
0.882326303532153,20.5921224051151,0.953206606450443,0.798089869584453,-0.112600612534645
0.889248285677321,20.5994902103309,0.948072790711673,0.78774161437479,-0.105780741691241
0.896170267822489,20.6063825759509,0.943260478607012,0.778082851505366,-0.0989601236487115
0.903092249967656,20.6128021240351,0.938769778273891,0.769105662522825,-0.0921387803827822
0.910014232112824,20.618751387306,0.934600715067322,0.760802542313215,-0.0853167383625452
0.916936214257991,20.6242327938295,0.930753244736843,0.753166419851488,-0.0784940285007297
0.923858196403159,20.6292486519807,0.927227266496474,0.746190678507925,-0.0716706860548253
0.930780178548327,20.6338011358535,0.924022635824651,0.739869175687944,-0.064846750479683
0.937702160693494,20.6378922712728,0.921139176835011,0.734196261595197,-0.0580222652336951
0.944624142838662,20.6415239225565,0.918576694064877,0.729166796922662,-0.0511972775409387
0.951546124983829,20.6446977801701,0.91633498353619,0.724776169292347,-0.0443718381118506
0.958468107128997,20.6474153494036,0.914413842953255,0.721020308280972,-0.0375460008260773
0.965390089274165,20.6496779401901,0.912813080912899,0.717895698886399,-0.0307198223803091
0.972312071419332,20.6514866581734,0.911532525015237,0.715399393307344,-0.0238933619062622
0.9792340535645,20.6528423971178,0.91057202877705,0.71352902092704,-0.0170666805619454
0.986156035709667,20.6537458327388,0.909931477264599,0.712282796409667,-0.0102398411016144
0.993078017854835,20.6541974180187,0.909610791378351,0.711659525836691,-0.00341319435676361
1,20.6541974180187,0.909610791378351,0.711659525836691,0
